/*-------------------------District---------------------------------------------*/
/*SJ: San Jose*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (166, 25, 'San Isidro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (167, 25, 'Concepcion', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (168, 25, 'San Jose', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (169, 25, 'Santa Eulalia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (170, 25, 'Escobal', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA NARANJO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (171, 26, 'Naranjo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (172, 26, 'San Miguel', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (173, 26, 'San Jose', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (174, 26, 'Cirri', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton,district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (175, 26, 'San Jeronimo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (176, 26, 'San Juan', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (177, 26, 'El Rosario', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (178, 26, 'Palmitos', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA PALMARES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (180, 27, 'Palmares', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (181, 27, 'Zaragoza', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (182, 27, 'Santiago', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (183, 27, 'Candelaria', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (184, 27, 'Esquipulas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (185, 27, 'La Granja', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA POAS-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (186, 28, 'San Pedro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (187, 28, 'San Juan', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (188, 28, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (189, 28, 'Carrillos', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (190, 28, 'Sabana Redonda', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA OROTINA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (191, 29, 'Orotina', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (192, 29, 'Mastate', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (193, 29, 'Hacienda Vieja', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (194, 29, 'Coyolar', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (195, 29, 'La Ceiba', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA SAN CARLOS-----------------------------------------*/

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (196, 30, 'Florencia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (197, 30, 'Buenvista', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (198, 30, 'Aguas Zarcas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (199, 30, 'Venecia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (200, 30, 'Pital', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (201, 30, 'La Fortuna', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (202, 30, 'La Tigra', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (203, 30, 'La Palmera', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (204, 30, 'Venado', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (205, 30, 'Cutris', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (206, 30, 'Monterrey', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (207, 30, 'Pocosol', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA ZARCERO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (208, 31, 'Zarcero', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (209, 31, 'Laguna', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (210, 31, 'Tapezco', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (211, 31, 'Guadalupe', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (212, 31, 'Palmira', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (213, 31, 'Zapote', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (214, 31, 'Brisas', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA SARCHI-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (215, 32, 'Sarchi Norte', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (216, 32, 'Sarchi Sur', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (217, 32, 'Toro Amarillo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (218, 32, 'Rodriguez', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA UPALA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (219, 33, 'Upala', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (220, 33, 'Aguas Claras', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (221, 33, 'San Jose (Pizote)', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (222, 33, 'Bijagua', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (223, 33, 'Delicias', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (224, 33, 'Dos Rios', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (225, 33, 'Yolilal', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (226, 33, 'Canalete', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA LOS CHILES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (227, 34, 'Los Chiles', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (228, 34, 'Cano Negro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (229, 34, 'El Amparo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (230, 34, 'San Jorge', NULL, NULL, Null, Null);

/*-------------------------------ALAJUELA GUATUSO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (231, 35, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (232, 35, 'Buenavista', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (233, 35, 'Cote', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (234, 35, 'Katira', NULL, NULL, Null, Null);

/*-------------------------------CARTAGO CARTAGO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (235, 36, 'Oriental', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (236, 36, 'Occidental', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (237, 36, 'Carmen', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (238, 36, 'San Nicolas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (239, 36, 'Agua Caliente', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (240, 36, 'Guadalupe', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (241, 36, 'Corralillo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (242, 36, 'Tierra Blanca', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (243, 36, 'Dulce Nombre', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (244, 36, 'Llano Grande', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (245, 36, 'Quebradilla', NULL, NULL, Null, Null);

/*-------------------------------CARTAGO PARAISO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (246, 37, 'Paraiso', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (247, 37, 'Santiago', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (248, 37, 'Orosi', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (249, 37, 'Cachi', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (250, 37, 'Llanos de Santa Lucia', NULL, NULL, Null, Null);

/*-------------------------------CARTAGO LA UNION-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (251, 38, 'Tres Rios',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (252, 38, 'San Diego', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (253, 38, 'San Juan', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (254, 38, 'Concepcion',NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (255, 38, 'Dulce Nombre', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (256, 38, 'San Ramon', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (257, 38, 'Rio Azul', NULL, NULL, Null, Null);

/*-------------------------------CARTAGO JUMENEZ-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (258, 39, 'Juan Vinas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (259, 39, 'Tucurrique', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (260, 39, 'Pejibaye', NULL, NULL, Null, Null);

/*-------------------------------CARTAGO TURRIALBA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (261, 40, 'Turrialba', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (262, 40, 'La Suiza', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (263, 40, 'Peralta', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (264, 40, 'Santa Cruz', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (265, 40, 'Santa Teresita', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (266, 40, 'Pavones', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (267, 40, 'Tuis', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (268, 40, 'Tayutic', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (269, 40, 'Santa Rosa', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (270, 40, 'Tres Equis', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (271, 40, 'La Isabel', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (272, 40, 'Chirripo', NULL, NULL, Null, Null);

/*--------------------------------CARTAGO ALVARADO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (273, 41, 'Pacayas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (274, 41, 'Cervantes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (275, 41, 'Capellades', NULL, NULL, Null, Null);

/*-------------------------------CARTAGO OREAMUNO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (276, 42, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (277, 42, 'Cot', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (278, 42, 'Potrero Cerrado', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (279, 42, 'Cipreses',  NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (280, 42, 'Santa Rosa', NULL, NULL, Null, Null);

/*-------------------------------CARTAGO EL GUARCO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (281, 43, 'El Tejar', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (282, 43, 'San Isidro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (283, 43, 'Tobosi', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (284, 43, 'Patio de Agua', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA HEREDIA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (285, 44, 'Heredia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (286, 44, 'Mercedes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (287, 44, 'San Francisco', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (288, 44, 'Ulloa', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (289, 44, 'Vara Blanca', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA BARVA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (290, 45, 'Barva', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (291, 45, 'San Pedro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (292, 45, 'San Pablo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (293, 45, 'San Roque', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (294, 45, 'Santa Lucia', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (295, 45, 'San Jose de la Montana', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA SANTO DOMINGO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (296, 46, 'Santo Domingo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (297, 46, 'San Vicente', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (298, 46, 'San Miguel', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (299, 46, 'Paracito', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (300, 46, 'Santo Tomas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (301, 46, 'Santa Rosa', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (302, 46, 'Tures', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (303, 46, 'Para', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA SANTA BARBARA-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (304, 47, 'Santa Barbara', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (305, 47, 'San Pedro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (306, 47, 'San Juan', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (307, 47, 'Jesus', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (308, 47, 'Santo Domingo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (309, 47, 'Puraba', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA SAN RAFAEL-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (310, 48, 'San Rafael', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (311, 48, 'San Josecito', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (312, 48, 'Santiago', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (313, 48, 'Angeles', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name,creation_user, creation_date, last_update_date, last_update_user)
VALUES (314, 48, 'Concepcion', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA SAN ISIDRO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (315, 49, 'San Isidro', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (316, 49, 'San Jose', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (317, 49, 'Concepcion', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (318, 49, 'San Francisco', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA BELEN-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (319, 50, 'San Antonio', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (320, 50, 'La Ribera', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (321, 50, 'La Asuncion', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA FLORES-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (322, 51, 'San Joaquin', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (323, 51, 'Barrantes', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (324, 51, 'Llorente', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA SAN PABLO-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (325, 52, 'San Pablo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (326, 52, 'Rincon de Sabanilla', NULL, NULL, Null, Null);

/*-------------------------------HEREDIA SARAPIQUI-----------------------------------------*/
INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (327, 53, 'Puerto Viejo', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (328, 53, 'La Virgen', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (329, 53, 'Horquetas', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
VALUES (330, 53, 'Llanuras del Gaspar', NULL, NULL, Null, Null);

INSERT INTO district (id_district, id_canton, district_name, creation_user, creation_date, last_update_date, last_update_user)
